order_id,customer_id,product,category,quantity,price,discount,city,payment_method,date
1001,2102,Watch,Electronics,4.0,17287.0,0.0,Pune,Debit Card,2023-09-24
1002,2435,Camera,Accessories,2.0,12805.0,46.0,Hyderabad,Credit Card,2023-03-17
1003,2860,Keyboard,Accessories,,31537.0,,Pune,Credit Card,2023-04-30
1004,2270,Laptop,Gadgets,2.0,5682.0,38.0,Pune,COD,2023-07-07
1005,2106,Backpack,Electronics,4.0,27205.0,,,UPI,2023-01-28
1006,2071,Laptop,Fashion,3.0,22960.0,33.0,Bangalore,Debit Card,2023-10-14
1007,2700,Phone,Gadgets,4.0,5663.0,40.0,Chennai,Credit Card,2023-02-11
1008,2020,Laptop,Gadgets,3.0,,28.0,Chennai,Credit Card,2023-04-29
1009,2614,Watch,Gadgets,3.0,5112.0,8.0,Mumbai,UPI,2023-10-28
1010,2121,Mic,Fashion,3.0,4848.0,12.0,Hyderabad,UPI,2023-04-07
1011,2466,TV,Gadgets,3.0,33823.0,5.0,Chennai,Debit Card,2023-05-24
1012,2214,Backpack,Fashion,4.0,35834.0,5.0,Delhi,COD,2023-11-27
1013,2330,Laptop,Gadgets,3.0,44802.0,,Delhi,,2023-04-06
1014,2458,Laptop,Fashion,3.0,49262.0,2.0,Pune,COD,2023-08-25
1015,2087,Phone,Accessories,2.0,49534.0,16.0,Mumbai,Debit Card,2023-07-24
1016,2372,TV,Accessories,1.0,3312.0,48.0,Hyderabad,COD,2023-12-09
1017,2099,Headphones,Accessories,1.0,22254.0,,Hyderabad,Credit Card,2023-12-10
1018,2871,Laptop,Accessories,2.0,4692.0,47.0,Pune,COD,2023-08-03
1019,2663,Watch,Accessories,2.0,22407.0,46.0,Delhi,Debit Card,2023-11-24
1020,2130,Camera,Gadgets,4.0,15314.0,44.0,Bangalore,,2023-09-16
1021,2661,Backpack,Gadgets,4.0,34485.0,0.0,Mumbai,Debit Card,2023-03-25
1022,2308,Laptop,Gadgets,,16218.0,16.0,Pune,COD,2023-12-03
1023,2769,Watch,Fashion,2.0,21586.0,2.0,Mumbai,Credit Card,2023-07-29
1024,2343,Watch,Fashion,,17940.0,25.0,Delhi,UPI,2023-10-04
1025,2491,Backpack,Fashion,3.0,44399.0,14.0,Delhi,Credit Card,2023-12-06
1026,2413,Headphones,Fashion,4.0,8410.0,35.0,Bangalore,COD,2023-02-21
1027,2805,Watch,Accessories,4.0,44563.0,,Bangalore,COD,2023-04-09
1028,2385,Camera,Accessories,4.0,45839.0,31.0,Hyderabad,,2023-10-28
1029,2191,Watch,Accessories,1.0,12943.0,3.0,Mumbai,COD,2023-10-28
1030,2955,Watch,Electronics,3.0,42292.0,17.0,Mumbai,,2023-09-22
1031,2276,Watch,Gadgets,,44499.0,48.0,Delhi,Debit Card,2023-04-23
1032,2160,Mic,Fashion,4.0,6788.0,18.0,Hyderabad,Debit Card,2023-01-09
1033,2459,Mic,Fashion,4.0,3511.0,42.0,Pune,Debit Card,2023-10-25
1034,2313,Headphones,Accessories,1.0,22632.0,34.0,Mumbai,Debit Card,2023-12-30
1035,2021,Laptop,Fashion,,33955.0,39.0,Hyderabad,COD,2023-04-28
1036,2252,Watch,Fashion,2.0,3521.0,13.0,,UPI,2023-08-13
